trending_id,trend_date_time,trend,user1_id,tweet1,user2_id,tweet2,user3_id,tweet3,user4_id,tweet4,user5_id,tweet5
62,2021-12-05 21:00:22.887523,Renato Augusto,44627459,"2T | 41 min: Renato Augusto bate de fora da área e faz uma pintura na @NeoQuimicaArena, deixando tudo igual!… https://t.co/cXjVpxT2fT",228023472,"Renato Augusto é muito, mas MUITO craque.",228023472,"2022 é Renato Augusto com a 8, ok?",1524689467,OBRIGADO RENATO AUGUSTO ❤️,44627459,"DEU ELE DE NOVO! 
Parabéns, Renato Augusto! Nosso #CraqueDaFielBrahma de Novembro escolhido por vocês com a ajuda d… https://t.co/JcOmslhfYC"
63,2021-12-05 21:00:23.116243,gremio,44627459,"HOJE É DIA DE CORINTHIANS COM A @NeoQuimicaArena  LOTADA, FIEL!!!! VAMOOOOS!!!!

⚽ Corinthians x Grêmio
🏆… https://t.co/b4Od6d13GV",44627459,"Os relacionados para o duelo de amanhã contra o Grêmio, pelo @brasileirao. Bora, Fiel! 🙏🏾💪🏾

#SCCPxGRE… https://t.co/kXABGNxhjC",20237983,GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO… https://t.co/WJSOkUGB4i,44627459,Corinthians 0 x 1 Grêmio.,20237983,"🇪🇪 HOJE É #DiaDeGrêmio! Dia de dar a vida em campo pelos 3 pontos! VAMOS, TRICOLOR! 🇪🇪

🆚  Corinthians
🏟️  Neo Quím… https://t.co/1r88bk7KD0"
64,2021-12-05 21:00:23.287675,Roger Guedes,32591991,Boa tarde! Recebi aqui a informação de que o Sylvinho treinou com Du Queiroz na lateral e Xavier no meio. O time do… https://t.co/KCLrnJHRpE,44627459,"1T | 17 min: após cobrança de falta para área de Willian, Róger Guedes tenta a finalização de cabeça, mas a bola va… https://t.co/IS66sSDeTe",124658538,"Roger Guedes..........

Esse é o herói de vcs?",20237983,"📋 Escalação do Corinthians :
12 Cássio ©
37 Du Queiroz
33 João Victor
4 Gil
26 Fábio Santos
39 Xavier
11 Giuliano
8… https://t.co/8dqSHZr6kC",33547878,Luan e Roger Guedes perderam a chance de decretar o rebaixamento do Grêmio neste exato momento. Ficou para amanhã.
65,2021-12-05 21:00:23.479695,Hamilton,752488263747833856,"Hamilton - 369,5 pontos
Verstappen - 369,5 pontos

Tudo vai ser decidido na última corrida, em Abu Dhabi 🍿 https://t.co/dzm1Eb4s5I",752488263747833856,Hamilton vence o #SaudiArabianGP e deixa tudo empatado na luta pelo Mundial de pilotos! https://t.co/HCTOnIVIXw,15911679,"✅ 103 vitórias na carreira
✅ 3 vitórias nas últimas 3 provas
✅ Venceu o GP de Jeddah com a asa quebrada

Lewis Hami… https://t.co/bVDZhjTzRp",11129062,O que foi essa largada do Verstappen? Ele colocou as quatro rodas fora da pista e voltou para cima do Hamilton. Tem… https://t.co/AdnIvi2Zuc,11129062,HAMILTON AMPLIOU MAIS UM RECORDE: ELE SE TORNOU O PRIMEIRO PILOTO A VENCER EM 31 CIRCUITOS DIFERENTES (36 pistas no… https://t.co/XEVrlKPTMM
66,2021-12-05 21:00:23.666473,Hamilton,752488263747833856,"Hamilton - 369,5 pontos
Verstappen - 369,5 pontos

Tudo vai ser decidido na última corrida, em Abu Dhabi 🍿 https://t.co/dzm1Eb4s5I",752488263747833856,Hamilton vence o #SaudiArabianGP e deixa tudo empatado na luta pelo Mundial de pilotos! https://t.co/HCTOnIVIXw,15911679,"✅ 103 vitórias na carreira
✅ 3 vitórias nas últimas 3 provas
✅ Venceu o GP de Jeddah com a asa quebrada

Lewis Hami… https://t.co/bVDZhjTzRp",11129062,O que foi essa largada do Verstappen? Ele colocou as quatro rodas fora da pista e voltou para cima do Hamilton. Tem… https://t.co/AdnIvi2Zuc,11129062,HAMILTON AMPLIOU MAIS UM RECORDE: ELE SE TORNOU O PRIMEIRO PILOTO A VENCER EM 31 CIRCUITOS DIFERENTES (36 pistas no… https://t.co/XEVrlKPTMM
67,2021-12-05 21:00:23.845419,Willian,28354416,óbvio que o estrupício tirou o willian,28703815,"Ninguém para o Willian, é impressionante",32591991,Boa tarde! Recebi aqui a informação de que o Sylvinho treinou com Du Queiroz na lateral e Xavier no meio. O time do… https://t.co/KCLrnJHRpE,2706750278,"Cena digna dos Trapalhões protagonizada por Fábio Santos, Gil e Cássio no gol do Grêmio

Corinthians pediu esse gol… https://t.co/ofoCPjQINr",228023472,Se o Willian faz era gol hein… Tava legal.
68,2021-12-05 21:00:24.060814,Sylvinho,28354416,como que ceis inventam de levar caixão e fazer esse oba oba todo sabendo que o técnico do time de vocês é o sylvinho,32591991,Boa tarde! Recebi aqui a informação de que o Sylvinho treinou com Du Queiroz na lateral e Xavier no meio. O time do… https://t.co/KCLrnJHRpE,2706750278,"Cena digna dos Trapalhões protagonizada por Fábio Santos, Gil e Cássio no gol do Grêmio

Corinthians pediu esse gol… https://t.co/ofoCPjQINr",155263312,"O Corinthians não consegue se impor contra um time na zona de rebaixamento, imagina esse mesmo time na Libertadores… https://t.co/O1yV5fDPjS",36359552,"Olha, sinceramente, acho uma enorme loucura essa troca. Sylvinho pode ter pensado em algo que eu não pensei e ser u… https://t.co/Gmdv1EFGbq"
69,2021-12-05 21:00:24.257979,#F1naBand,90697573,A POLE É DO PATRÃO! Verstappen bate na última curva e Lewis Hamilton larga amanhã na frente no GP da Arábia Saudita… https://t.co/Gmxrbu3N5f,49132320,Verstappen é um doente. Doente. Irresponsável. Tinha que ser punido severamente. #f1naband,43462979,"15h04

#DomingoLegal 8.5
#CineMaior 6.6
#ZigZagArena 6.5
Soma dos canais pagos 5.9
#F1naBand 5.8
#HoraNews 0.6",76651032,"O Patrão ganhou mais uma! 🏁 Em uma corrida recheada de acidentes e polêmicas, #LewisHamilton vence o GP da Arábia S… https://t.co/co92I62Bgd",246471130,Pensa numa corrida maluca! Lewis Hamilton vence na Arábia Saudita e empata com Max Verstappen em pontos no mundial… https://t.co/7SxHwWQ9Fi
971,2022-01-04 15:00:13.620028,FELIZ ANIVERSÁRIO JULIO RASEC,0,-,0,-,0,-,0,-,0,-
70,2021-12-05 21:00:24.492926,Cássio,32591991,Boa tarde! Recebi aqui a informação de que o Sylvinho treinou com Du Queiroz na lateral e Xavier no meio. O time do… https://t.co/KCLrnJHRpE,2706750278,"Cena digna dos Trapalhões protagonizada por Fábio Santos, Gil e Cássio no gol do Grêmio

Corinthians pediu esse gol… https://t.co/ofoCPjQINr",2580377228,"Cássio, meu amigo, meu camarada.

SEM CASSIADA por favor.",1179468930307502082,"Não entendi boa parte desse gol. Xavier errou um passe simples, Fábio Santos marcou mal demais e o Cássio saiu sem… https://t.co/aHD2DbtQ2n",15911679,DIEGO SOUZA X CÁSSIO? DEU GOL! E o artilheiro meteu essa após abrir o placar na Neo Química Arena! #Brasileirão2021 https://t.co/NOqvN3vrb9
71,2021-12-06 03:00:15.39974,#fantastico,18219976,Hoje faz um mês que perdemos Marília Mendonça e o #Fantástico recebe duas grandes amigas dela: @MaiaraeMaraisa. ❤✨ https://t.co/cc7YUShxun,18219976,1 mês sem Marília Mendonça e a emoção tomou conta da dupla @MaiaraeMaraisa. 🥺❤ #Fantástico https://t.co/ZsYaoyRevA,18219976,Que lindo de ver @domvegustavo e @MaiaraeMaraisa cantando juntos! ✨ #Fantástico https://t.co/3KmcCoRTzS,29797128,"As fotos de Gabriel, de 12 anos, viralizaram na internet após serem compartilhadas pelo Padre Júlio Lancelotti, e e… https://t.co/2Fq0WYEnDK",29797128,Boa noite! O #Fantástico está no ar! https://t.co/8kjMZoxtaF https://t.co/PPP8kt2MBR
72,2021-12-06 03:00:15.521399,#ARMYSelcaDay,0,-,0,-,0,-,0,-,0,-
73,2021-12-06 03:00:15.72837,Gkay,941304403054727169,"farofa da gkay, sua filha está pronta. até mais tarde 🤠 https://t.co/sKQVLC1f1V",2870187801,Essa confusão envolvendo a festa da Gkay teria sido evitada se o convite já fosse claro sobre a alimentação. Não dá… https://t.co/0gt5V5R3cq,86301450,Tempera essa farofa aí que eu to chegando hein Gkay,1207267366540922883,"Consequentemente quem está vendo meus stories, sabe o porquê perdemos o voo pra Fortaleza p/ Farofa da Gkay 🙄🤡",2484226796,"A Gkay: gente vão simples 

A Gkay também: 
#FatofaDaGkay https://t.co/K1rilpiTyP"
74,2021-12-06 03:00:15.871666,#DomingoEspetacular,306507744,O ex-general Hugo Carvarral denunciou um esquema de financiamento feito pela Venezuela a partidos e governos de esq… https://t.co/ucTZ8YivDL,306507744,"O repórter André Tal foi até Miami conhecer um tratamento inovador para o Parkinson. Ele conta, de um jeito muito p… https://t.co/ZaYrmJBQO2",306507744,"Depois de revelar que lutou em segredo contra a doença de Parkinson, o repórter André Tal decidiu passar por um tra… https://t.co/nDtFyjToAL",43462979,"20h52

#Fantástico 18.4
#DomingoEspetacular 10.6
#ProgramaSilvioSantos 6.3
Soma dos canais pagos 6.0
#PerrengueNaBand 4.1
#Encrenca 1.5",0,-
75,2021-12-06 03:00:15.990512,DOM V E GUSTAVO NA GLOBO,0,-,0,-,0,-,0,-,0,-
76,2021-12-06 03:00:16.189235,Metaverso,138528069,"Metaverso: os ricos vão continuar indo pras maldivas e tendo experiências “autênticas”, a classe média vai ficar co… https://t.co/kLcA1AMmmC",20923479,Me sentindo uma senhora aprendendo sobre metaverso só agora com o Fantástico,1467943638,"muita gente pode achar isso cringe, mas é a primeira vez que vejo tanta gente assim reunida no msm mapa de VRChat (… https://t.co/CmYMBoPlOe",18244815,Eu acho que essa matéria do Fantástico sobre o Metaverso será com certeza uma daquelas que vão ser reprisadas daqui… https://t.co/sOJ3DeZWXo,19608629,E se a gente já vive um metaverso de uma outra vida?
77,2021-12-06 03:00:16.381517,Renato Augusto,44627459,"2T | 41 min: Renato Augusto bate de fora da área e faz uma pintura na @NeoQuimicaArena, deixando tudo igual!… https://t.co/cXjVpxT2fT",228023472,"Renato Augusto é muito, mas MUITO craque.",228023472,"2022 é Renato Augusto com a 8, ok?",44627459,"DEU ELE DE NOVO! 
Parabéns, Renato Augusto! Nosso #CraqueDaFielBrahma de Novembro escolhido por vocês com a ajuda d… https://t.co/JcOmslhfYC",1524689467,OBRIGADO RENATO AUGUSTO ❤️
78,2021-12-06 03:00:16.528002,Zé de Abreu,206222507,"Galera, agora quando alguém falar qualquer coisa, de qualquer pessoa, pergunta ""e o Zé de Abreu?"" Vamos viralizar isso? Vamos rir muito!",206222507,Brincadeira. O tal “e o Lula? E o PT?” Agora ganhou “e o Zé de Abreu?” É a glória! Me colocam no nivel do maior par… https://t.co/vbY2QHwGbj,206222507,Moro a serviço dos EUA?  E o Zé de Abreu? A serviço da Nova Zelândia! https://t.co/Dj17jhAZhW,70799317,Zé de Abreu revela sofrimento ao lembrar de filho morto após cair da janela https://t.co/K2L0oe3Zmf,248890506,"Zé de Abreu defende aliança de Lula com o centro e diz que Moro é mais perigoso do que Bolsonaro
https://t.co/N6y0o4pRVX"
79,2021-12-06 03:00:16.643211,#2yearsofLp1,0,-,0,-,0,-,0,-,0,-
80,2021-12-06 03:00:16.825997,VITTOR,29797128,"Dom Vittor e Gustavo cantaram 'Calculista' e disseram, ao lado das cantoras que formavam As Patroas, como passaram… https://t.co/2cxtKKAzCa",50129112,será que... eu faço o tipo da zendaya? 😳 https://t.co/AKUnjtwV8C,15292534,"O talento tá no sangue da família mesmo! Foi divulgado nessa sexta-feira (3), o clipe de ""Calculista"", primeiro pro… https://t.co/L2Q8O7emMa",132699857,A dupla Dom Vittor e Gustavo lançou a sua parceria com Marília Mendonça intitulada “Calculista” em todas as platafo… https://t.co/ZQxSTQ6WiL,29797128,"Quem aí sabe o que é metaverso? Quem não sabe, vai descobrir domingo, no #Fantástico!

E você também vai assistir u… https://t.co/9Toz4Wa2LI"
81,2021-12-06 15:00:58.672615,#FechadoComBolsonaro,43041690,"Bom dia! 🇧🇷 
#FechadoComBolsonaro",2585621855,"A Amazônia tem 84% de seu
território preservado em
floresta original, uma das maiores
biodiversidades do mundo.
Tel… https://t.co/HsZ8TngUko",[phone],Só pra lembrar que… #FechadoComBolsonaro,2585621855,"Pec dos precatórios é aprovada no Senado. 👀👍🏿🇧🇷🧑🏿‍💻
#FechadoComBolsonaro #MINHACORÉOBRASIL #PTNuncaMais #heliolopes… https://t.co/gMXO0vvoC5",43041690,"Flertam com ditaduras, querem regular redes sociais, regulamentar isso e aquilo, não convivem bem com a liberdade.… https://t.co/wBr1IhZLjN"
82,2021-12-06 15:00:58.933421,Gkay,941304403054727169,"farofa da gkay, sua filha está pronta. até mais tarde 🤠 https://t.co/sKQVLC1f1V",59267471,Farofa da Gkay enfregando na minha cara que todo mundo vive relacionamento aberto e eu não sou capaz de dividir nem… https://t.co/DaV2eg1c6n,10683412,Amanhã não tem fofoca no Brasil pq a GKay embebedou todos os perfis de Instagram que existem. #ressaca #farofa,2870187801,Essa confusão envolvendo a festa da Gkay teria sido evitada se o convite já fosse claro sobre a alimentação. Não dá… https://t.co/0gt5V5R3cq,2484226796,"A Gkay: gente vão simples 

A Gkay também: 
#FatofaDaGkay https://t.co/K1rilpiTyP"
101,2021-12-07 03:00:33.521276,Gabigol,189307961,Avisa que amanhã tem Mengão ❤️‍🔥🖤 https://t.co/2OVioLaNXM,1567139210,"Lamentável a atitude de Gabigol de ir para cima de João Gomes. Tava em posição boa e bateu, podia ter passado, mas… https://t.co/0UhiN96zSs",59591856,22' | 2ºT | 0-1 - Gabigol cobra e a bola vai na trave! #FLAxSAN #VamosFlamengo,3157927787,"Inacreditável, Gabigol PERDEU o pênalti",15911679,"Com direito a pênalti perdido de Gabigol, deu SANTÁSTICO no Maracanã! 
#Brasileirão2021 https://t.co/8DB4bzQkgq"
972,2022-01-04 15:00:13.75664,Mass Effect,0,-,0,-,0,-,0,-,0,-
83,2021-12-06 15:00:59.136909,Mila Moreira,788794760764985344,"Triste notícia nesta segunda-feira. Morre a atriz Mila Moreira aos 72 anos, informa o Hospital CopaStar onde estava… https://t.co/xLpFH6DuVT",38427754,"Luto. 🖤 Morre a atriz Mila Moreira, aos 72 anos; relembre a carreira ➡️ https://t.co/zujJqFmQkZ 

#TVeFamosos https://t.co/lUMFIvm3Nr",142393421,Morreu na madrugada desta segunda-feira (6) a atriz Mila Moreira. Ela estava internada no hospital Copa Star no Rio… https://t.co/HXYXnjXnVG,3331429624,"⬛️Morre a atriz Mila Moreira, aos 72 anos

A informação foi confirmada pelo Hospital CopaStar, no Rio de Janeiro, o… https://t.co/WGDYiqBby4",15292534,"Notícia muito triste... Faleceu, na madrugada dessa segunda-feira (6), a atriz Mila Moreira, aos 75 anos. A informa… https://t.co/yfByhpYtV6"
84,2021-12-06 15:00:59.283738,Lidi,1349374866139570178,Day está agora batendo um papo com a Lidi Lisboa e Lucas Selfie na #LiveDoEliminado https://t.co/V5OBn1WfWl,50467662,A FAZENDA 13: DAY SE SUPERA NA LIVE DO ELIMINADO E COSTRANGE LIDI LISBOA; RICO ARMA CONTRA INIMIGOS https://t.co/po30fxPjkL,1869929936,Lidi Lisboa e Lucas Selfie fogem da mesmice e elevam a qualidade das transmissões multiplataforma da Record TV - Ob… https://t.co/NOuNzZiLkq,16729159,"Selfie e Lidi citam as falas polêmicas de Dayane. E exibem o VT em que a modelo diz: “Não me sinto mais brasileira,… https://t.co/1ozzgWc2hu",50467662,Bora de AO VIVO #AFazenda🔴A FAZENDA 13: DAY SE SUPERA NA LIVE DO ELIMINADO E COSTRANGE E IRRITA LIDI LISBOA; RICO A… https://t.co/pFzbB5HYF6
85,2021-12-06 15:00:59.474981,Coldplay,26426132,"COLDPLAY EM SÃO PAULO, BELO HORIZONTE E CURITIBA! 
CAMILA CABELLO NA ABERTURA! 

ASSISTA:
https://t.co/HV1FSbVgYF https://t.co/T5GpxIggIY",132699857,"🚨 Coldplay e Camila Cabello irão se apresentar em São Paulo, Belo Horizonte e Curitiba no ano que vem!

A cantora a… https://t.co/pkPefpLImc",788794760764985344,"Prontos para mais alguns SOLD OUT, Coldplay marca apresentações em São Paulo, Belo Horizonte e Curitiba. Segundo a… https://t.co/SUF1Jip4Eq",1082330156524584966,Aquele #tbt em dose dupla com o maiores: BTS e Coldplay! Os grupos subiram ao palco juntos pela primeira vez para a… https://t.co/6tHlWlX0P8,14679798,"Com @djavanoficial abrindo o Palco Mundo, o line-up do dia 10/set tá completo! Ainda tem @coldplay, @Camila_Cabello… https://t.co/vWwx09NLkn"
86,2021-12-06 15:00:59.597897,#그해_태형이와_우리는,0,-,0,-,0,-,0,-,0,-
87,2021-12-06 15:00:59.819469,KIM TAEHYUNG,0,-,0,-,0,-,0,-,0,-
88,2021-12-06 15:00:59.96391,DOM V E GUSTAVO NO ENCONTRO,0,-,0,-,0,-,0,-,0,-
89,2021-12-06 15:01:00.126575,#btsoninstagram,28431722,"Passando para avisar aqui que a rede ao lado acaba de ficar ainda mais interessante! O início de uma era com RM, Ji… https://t.co/SxictC6UH6",0,-,0,-,0,-,0,-
90,2021-12-06 15:01:00.267768,WAITING FOR V OST,0,-,0,-,0,-,0,-,0,-
91,2021-12-06 21:00:17.067562,Cano,28273230,"O maior artilheiro argentino do Vasco que jamais será esquecido. 

Obrigado por tudo, Germán Cano! Lá Maquina! 💢🇦🇷… https://t.co/N1XPNUn2if",10842792,Vasco anuncia saída de Cano https://t.co/8o2pPvFXI6 https://t.co/gXawHTlWYF,57695296,"Há alguns dias na entrevista que deu à @radioitatiaia, Luxemburgo disse que Cano não estava nos planos pra temporad… https://t.co/dR873YJ49X",142954899,"Cano já está na história do Vasco, seja como o jogador corajoso que levantou bandeiras contra o ódio ou como o prim… https://t.co/ZiP1z6PhE9",3343368929,"E não, o Cano não é o melhor atacante que passou pelo Vasco pós-Romário. 

Esse jogador se chama Leandro Amaral. Ma… https://t.co/LNIhUfW1t2"
92,2021-12-06 21:00:17.201003,#OClone,18219976,É ELA 🗣️🗣️🗣️ Khadija já chegou com tudo! #OClone https://t.co/EpsTvUNMKa,18219976,"Não é brinquedo, não, Dona Jura! 😂 #OClone https://t.co/5kp5XkfepS",18219976,INSHALÁ ✨✨✨ MUITO OURO ✨✨✨ #OClone https://t.co/4lnyk9XS59,25740094,"Carla Diaz, Débora Falabella, Sthefany Brito, Thiago Oliveira... Globo fez a rapa nos atores de Chiquititas do SBT pra #OClone",0,-
93,2021-12-06 21:00:17.315842,peggau,0,-,0,-,0,-,0,-,0,-
94,2021-12-06 21:00:17.485159,#WelcomeKhadija,136802851,"Estou tentando acompanhar a novela, mas da vontade de postar stories, e ao mesmo tempo quero vir aqui comentar com… https://t.co/xohi34qfKY",136802851,"Vi, e vocês estão lindos de Khadija! 😍
#WelcomeKhadija https://t.co/4jgax2V0qk",0,-,0,-,0,-
95,2021-12-06 21:00:17.67291,Castan,34799036,"Que post foi esse do Castan? Como um jogador pode ser tão parvo?

Será que ele não pensou no assalto que aconteceu… https://t.co/0mAEao8WFP",301835946,"10 anos do penta, Deus é bom !!!
@corinthians 
@gdlsports https://t.co/lIONhL174w",1286309326014107651,"#SeleçãoDaGaleraBet | Quem foi o melhor ZAGUEIRO do #BrasileirãoSérieB?

David Duarte | @goiasoficial 
Gum |… https://t.co/GLmNQ1kTKo",0,-,0,-
96,2021-12-06 21:00:17.864273,#OCravoEARosa,18219976,Vem que o meu novelão começou! ❤✨ #OCravoEARosa https://t.co/m4csQs05OK,18219976,"""E vou logo avisando: este eu atirei no rio, o próximo eu afogo!"" 

Frases icônicas da icônica Catarina? Temos!… https://t.co/RarExwUl1s",18219976,Foi aqui que pediram a abertura icônica de #OCravoEARosa? ❤🌹 https://t.co/bl1lzFHQAi,0,-,0,-
97,2021-12-06 21:00:18.005341,Sampaoli,234966034,"O Cuca pegou o Santos depois do Sampaoli e levou pra final da Libertadores.

O Cuca pegou o Atlético MG depois do S… https://t.co/KdzHvMh1y9",19285827,ATENÇÃO: Flamengo entrou em contato com Jorge Sampaoli para consultar sobre o interesse do técnico em voltar ao Bra… https://t.co/mwA51xnBUy,87672934,BOMBA NO JOGO ABERTO! Ulisses Costa soltou uma bomba no programa de hoje e afirmou que se a negociação entre Jorge… https://t.co/Mehckp97In,19285827,"Flamengo faz consulta a Sampaoli, que recusa volta ao Brasil https://t.co/Ua9SFvIV3c",0,-
